day	hour	value
195	4	7
195	5	7
195	6	7
195	7	7
195	8	7
195	9	7
195	10	7
195	11	7
195	12	7
195	13	7
195	14	7
195	15	1
195	16	1
195	17	1
195	18	1
195	19	1
195	20	1
195	21	1
195	22	1
195	23	1
195	24	1
196	1	7
196	2	7
196	3	7
196	4	7
196	5	7
196	6	7
196	7	7
196	8	7
196	9	7
196	10	7
196	11	7
196	12	7
196	13	7
196	14	7
196	15	1
196	16	1
196	17	1
196	18	1
196	19	1
196	20	1
196	21	1
196	22	1
196	23	1
196	24	1
197	1	7
197	2	7
197	3	7
197	4	7
197	5	7
197	6	7
197	7	7
197	8	7
197	9	7
197	10	7
197	11	7
197	12	5
197	13	5
197	14	5
197	15	1
197	16	1
197	17	1
197	18	1
197	19	1
197	20	1
197	21	1
197	22	1
197	23	1
197	24	1
198	1	7
198	2	7
198	3	7
198	4	7
198	5	7
198	6	7
198	7	7
198	8	7
198	9	7
198	10	7
198	11	7
198	12	7
198	13	7
198	14	7
198	15	1
198	16	1
198	17	1
198	18	1
198	19	1
198	20	1
198	21	1
198	22	1
198	23	1
198	24	1
199	1	7
199	2	7
199	3	7
199	4	7
199	5	7
199	6	7
199	7	7
199	8	7
199	9	7
199	10	7
199	11	7
199	12	7
199	13	7
199	14	7
199	15	1
199	16	1
199	17	1
199	18	1
199	19	1
199	20	1
199	21	1
199	22	1
199	23	1
199	24	1
200	1	7
200	2	7
200	3	7
200	4	7
200	5	7
200	6	7
200	7	7
200	8	7
200	9	7
200	10	7
200	11	7
200	12	7
200	13	7
200	14	7
200	15	1
200	16	1
200	17	1
200	18	1
200	19	1
200	20	1
200	21	1
200	22	1
200	23	1
200	24	1
201	1	7
201	2	7
201	3	7
201	4	7
201	5	7
201	6	7
201	7	7
201	8	7
201	9	7
201	10	7
201	11	7
201	12	7
201	13	7
201	14	7
201	15	7
201	16	1
201	17	1
201	18	1
201	19	1
201	20	1
201	21	1
201	22	1
201	23	1
201	24	1
202	1	7
202	2	7
202	3	7
202	4	7
202	5	7
202	6	7
202	7	7
202	8	7
202	9	7
202	10	7
202	11	7
202	12	7
202	13	7
202	14	7
202	15	7
202	16	1
202	17	1
202	18	1
202	19	1
202	20	1
202	21	1
202	22	1
202	23	1
202	24	1
203	1	7
203	2	7
203	3	7
203	4	7
203	5	7
203	6	7
203	7	7
203	8	7
203	9	7
203	10	7
203	11	7
203	12	7
203	13	7
203	14	7
203	15	7
203	16	1
203	17	1
203	18	1
203	19	1
203	20	1
203	21	1
203	22	1
203	23	1
203	24	1
204	1	7
204	2	7
204	3	7
204	4	7
204	5	7
204	6	7
204	7	7
204	8	7
204	9	7
204	10	7
204	11	7
204	12	7
204	13	7
204	14	7
204	15	7
204	16	1
204	17	1
204	18	1
204	19	1
204	20	1
204	21	1
204	22	1
204	23	1
204	24	1
205	1	7
205	2	7
205	3	7
205	4	7
205	5	7
205	6	7
205	7	7
205	8	7
205	9	7
205	10	7
205	11	7
205	12	7
205	13	7
205	14	7
205	15	7
205	16	1
205	17	1
205	18	1
205	19	1
205	20	1
205	21	1
205	22	1
205	23	1
205	24	1
206	1	7
206	2	7
206	3	7
206	4	7
206	5	7
206	6	7
206	7	7
206	8	7
206	9	2
206	10	1
206	11	1
206	12	1
206	13	1
206	14	2
206	15	1
206	16	1
206	17	1
206	18	1
206	19	1
206	20	1
206	21	1
206	22	1
206	23	1
206	24	1
207	1	7
207	2	7
207	3	7
207	4	7
207	5	7
207	6	7
207	7	7
207	8	7
207	9	7
207	10	7
207	11	7
207	12	7
207	13	7
207	14	7
207	15	1
207	16	1
207	17	1
207	18	1
207	19	1
207	20	1
207	21	1
207	22	1
207	23	1
207	24	1
208	1	7
208	2	7
208	3	7
208	4	7
208	5	7
208	6	7
208	7	7
208	8	7
208	9	7
208	10	7
208	11	7
208	12	7
208	13	7
208	14	7
208	15	1
208	16	1
208	17	1
208	18	1
208	19	1
208	20	1
208	21	1
208	22	1
208	23	1
208	24	1
209	1	7
209	2	7
209	3	7
209	4	7
209	5	7
209	6	7
209	7	7
209	8	7
209	9	7
209	10	7
209	11	7
209	12	7
209	13	7
209	14	7
209	15	1
209	16	1
209	17	1
209	18	1
209	19	1
209	20	1
209	21	1
209	22	1
209	23	1
209	24	1
210	1	7
210	2	7
210	3	7
210	4	7
210	5	7
210	6	7
210	7	7
210	8	7
210	9	7
210	10	7
210	11	7
210	12	7
210	13	7
210	14	5
210	15	1
210	16	1
210	17	1
210	18	1
210	19	1
210	20	1
210	21	1
210	22	1
210	23	1
210	24	1
211	1	7
211	2	7
211	3	7
211	4	7
211	5	7
211	6	7
211	7	7
211	8	7
211	9	7
211	10	7
211	11	7
211	12	7
211	13	7
211	14	7
211	15	1
211	16	1
211	17	1
211	18	1
211	19	1
211	20	1
211	21	1
211	22	1
211	23	1
211	24	1
212	1	7
212	2	7
212	3	7
212	4	7
212	5	7
212	6	7
212	7	7
212	8	7
212	9	7
212	10	7
212	11	7
212	12	7
212	13	7
212	14	7
212	15	1
212	16	1
212	17	1
212	18	1
212	19	1
212	20	1
212	21	1
212	22	1
212	23	1
212	24	1
213	1	7
213	2	7
213	3	7
213	4	7
213	5	7
213	6	7
213	7	7
213	8	7
213	9	7
213	10	7
213	11	7
213	12	7
213	13	7
213	14	7
213	15	1
213	16	1
213	17	1
213	18	1
213	19	1
213	20	1
213	21	1
213	22	1
213	23	1
213	24	1
214	1	7
214	2	7
214	3	7
214	4	7
214	5	7
214	6	7
214	7	7
214	8	7
214	9	7
214	10	7
214	11	7
214	12	7
214	13	7
214	14	7
214	15	1
214	16	1
214	17	1
214	18	1
214	19	1
214	20	1
214	21	1
214	22	1
214	23	1
214	24	1
215	1	1
215	2	7
215	3	1
215	4	1
215	5	7
215	6	7
215	7	7
215	8	1
215	9	1
215	10	1
215	11	7
215	12	7
215	13	7
215	14	1
215	15	1
215	16	1
215	17	1
215	18	1
215	19	1
215	20	1
215	21	1
215	22	1
215	23	1
215	24	1
216	1	1
216	2	7
216	3	1
216	4	1
216	5	7
216	6	7
216	7	7
216	8	1
216	9	1
216	10	1
216	11	7
216	12	7
216	13	7
216	14	1
216	15	1
216	16	1
216	17	1
216	18	1
216	19	1
216	20	1
216	21	1
216	22	1
216	23	1
216	24	1
217	1	1
217	2	7
217	3	1
217	4	1
217	5	7
217	6	7
217	7	7
217	8	1
217	9	1
217	10	1
217	11	7
217	12	7
217	13	7
217	14	1
217	15	1
217	16	1
217	17	1
217	18	1
217	19	1
217	20	1
217	21	1
217	22	1
217	23	1
217	24	1
218	1	1
218	2	7
218	3	1
218	4	1
218	5	7
218	6	7
218	7	7
218	8	1
218	9	1
218	10	1
218	11	7
218	12	7
218	13	7
218	14	1
218	15	1
218	16	1
218	17	1
218	18	1
218	19	1
218	20	1
218	21	1
218	22	1
218	23	1
218	24	1
219	1	7
219	2	7
219	3	7
219	4	7
219	5	7
219	6	7
219	7	7
219	8	7
219	9	7
219	10	7
219	11	7
219	12	7
219	13	7
219	14	7
219	15	1
219	16	1
219	17	1
219	18	1
219	19	1
219	20	1
219	21	1
219	22	1
219	23	1
219	24	1
220	1	7
220	2	7
220	3	7
220	4	7
220	5	7
220	6	7
220	7	7
220	8	7
220	9	7
220	10	7
220	11	7
220	12	7
220	13	7
220	14	7
220	15	1
220	16	1
220	17	1
220	18	1
220	19	1
220	20	1
220	21	1
220	22	1
220	23	1
220	24	1
221	1	7
221	2	7
221	3	7
221	4	7
221	5	7
221	6	7
221	7	7
221	8	7
221	9	7
221	10	7
221	11	7
221	12	7
221	13	7
221	14	7
221	15	7
221	16	1
221	17	1
221	18	1
221	19	1
221	20	1
221	21	1
221	22	1
221	23	1
221	24	1
222	1	7
222	2	7
222	3	7
222	4	7
222	5	7
222	6	7
222	7	7
222	8	7
222	9	7
222	10	7
222	11	7
222	12	7
222	13	7
222	14	7
222	15	7
222	16	1
222	17	1
222	18	1
222	19	1
222	20	1
222	21	1
222	22	1
222	23	1
222	24	1
223	1	7
223	2	7
223	3	7
223	4	7
223	5	7
223	6	7
223	7	7
223	8	7
223	9	7
223	10	7
223	11	7
223	12	7
223	13	7
223	14	7
223	15	7
223	16	1
223	17	1
223	18	1
223	19	1
223	20	1
223	21	1
223	22	1
223	23	1
223	24	1
224	1	7
224	2	7
224	3	7
224	4	7
224	5	7
224	6	7
224	7	7
224	8	7
224	9	7
224	10	7
224	11	7
224	12	7
224	13	7
224	14	7
224	15	7
224	16	1
224	17	1
224	18	1
224	19	1
224	20	1
224	21	1
224	22	1
224	23	1
224	24	1
225	1	7
225	2	7
225	3	7
225	4	7
225	5	7
225	6	7
225	7	7
225	8	7
225	9	7
225	10	7
225	11	7
225	12	7
225	13	7
225	14	7
225	15	7
225	16	1
225	17	1
225	18	1
225	19	1
225	20	1
225	21	1
225	22	1
225	23	1
225	24	1
226	1	7
226	2	7
226	3	7
226	4	7
226	5	7
226	6	7
226	7	7
226	8	7
226	9	7
226	10	7
226	11	7
226	12	7
226	13	7
226	14	7
226	15	7
226	16	1
226	17	1
226	18	1
226	19	1
226	20	1
226	21	1
226	22	1
226	23	1
226	24	1
227	1	7
227	2	7
227	3	7
227	4	7
227	5	7
227	6	7
227	7	7
227	8	7
227	9	7
227	10	7
227	11	7
227	12	7
227	13	7
227	14	7
227	15	7
227	16	1
227	17	1
227	18	1
227	19	1
227	20	1
227	21	1
227	22	1
227	23	1
227	24	1
228	1	7
228	2	7
228	3	7
228	4	7
228	5	7
228	6	7
228	7	7
228	8	7
228	9	7
228	10	7
228	11	7
228	12	7
228	13	7
228	14	7
228	15	7
228	16	1
228	17	1
228	18	1
228	19	1
228	20	1
228	21	1
228	22	1
228	23	1
228	24	1
229	1	7
229	2	7
229	3	7
229	4	7
229	5	7
229	6	7
229	7	7
229	8	7
229	9	7
229	10	7
229	11	7
229	12	7
229	13	7
229	14	7
229	15	7
229	16	1
229	17	1
229	18	1
229	19	1
229	20	1
229	21	1
229	22	1
229	23	1
229	24	1
230	1	7
230	2	7
230	3	7
230	4	7
230	5	7
230	6	7
230	7	7
230	8	7
230	9	7
230	10	7
230	11	7
230	12	7
230	13	7
230	14	7
230	15	7
230	16	1
230	17	1
230	18	1
230	19	1
230	20	1
230	21	1
230	22	1
230	23	1
230	24	1
231	1	7
231	2	7
231	3	7
231	4	7
231	5	7
231	6	7
231	7	7
231	8	7
231	9	7
231	10	7
231	11	7
231	12	7
231	13	7
231	14	7
231	15	7
231	16	1
231	17	1
231	18	1
231	19	1
231	20	1
231	21	1
231	22	1
231	23	1
231	24	1
232	1	7
232	2	7
232	3	7
232	4	7
232	5	7
232	6	7
232	7	7
232	8	7
232	9	7
232	10	7
232	11	7
232	12	7
232	13	7
232	14	7
232	15	7
232	16	1
232	17	1
232	18	1
232	19	1
232	20	1
232	21	1
232	22	1
232	23	1
232	24	1
233	1	7
233	2	7
233	3	7
233	4	7
233	5	7
233	6	7
233	7	7
233	8	7
233	9	7
233	10	7
233	11	7
233	12	7
233	13	7
233	14	7
233	15	7
233	16	1
233	17	1
233	18	1
233	19	1
233	20	1
233	21	1
233	22	1
233	23	1
233	24	1
234	1	7
234	2	7
234	3	7
234	4	7
234	5	7
234	6	7
234	7	7
234	8	7
234	9	7
234	10	7
234	11	7
234	12	7
234	13	7
234	14	7
234	15	7
234	16	1
234	17	1
234	18	1
234	19	1
234	20	1
234	21	1
234	22	1
234	23	1
234	24	1
235	1	7
235	2	7
235	3	7
235	4	7
235	5	7
235	6	7
235	7	7
235	8	7
235	9	7
235	10	7
235	11	7
235	12	7
235	13	7
235	14	7
235	15	1
235	16	1
235	17	1
235	18	1
235	19	1
235	20	1
235	21	1
235	22	1
235	23	1
235	24	1
236	1	7
236	2	7
236	3	7
236	4	7
236	5	7
236	6	7
236	7	7
236	8	7
236	9	7
236	10	7
236	11	7
236	12	7
236	13	7
236	14	7
236	15	1
236	16	1
236	17	1
236	18	1
236	19	1
236	20	1
236	21	1
236	22	1
236	23	1
236	24	1
237	1	7
237	2	7
237	3	7
237	4	7
237	5	7
237	6	7
237	7	7
237	8	7
237	9	7
237	10	7
237	11	7
237	12	7
237	13	1
237	14	2
237	15	1
237	16	1
237	17	1
237	18	1
237	19	1
237	20	1
237	21	1
237	22	1
237	23	1
237	24	1
238	1	7
238	2	7
238	3	7
238	4	7
238	5	7
238	6	7
238	7	7
238	8	7
238	9	7
238	10	7
238	11	7
238	12	7
238	13	7
238	14	5
238	15	1
238	16	1
238	17	1
238	18	1
238	19	1
238	20	1
238	21	1
238	22	1
238	23	1
238	24	1
239	1	2
239	2	2
239	3	2
239	4	2
239	5	2
239	6	2
239	7	2
239	8	2
239	9	2
239	10	2
239	11	2
239	12	2
239	13	2
239	14	7
239	15	1
239	16	1
239	17	1
239	18	1
239	19	1
239	20	1
239	21	1
239	22	1
239	23	1
239	24	1
240	1	7
240	2	7
240	3	7
240	4	7
240	5	7
240	6	7
240	7	7
240	8	7
240	9	7
240	10	7
240	11	7
240	12	7
240	13	7
240	14	7
240	15	7
240	16	1
240	17	1
240	18	1
240	19	1
240	20	1
240	21	1
240	22	1
240	23	1
240	24	1
241	1	7
241	2	7
241	3	7
241	4	7
241	5	7
241	6	7
241	7	7
241	8	7
241	9	7
241	10	7
241	11	7
241	12	7
241	13	7
241	14	7
241	15	7
241	16	1
241	17	1
241	18	1
241	19	1
241	20	1
241	21	1
241	22	1
241	23	1
241	24	1
242	1	7
242	2	7
242	3	7
242	4	7
242	5	7
242	6	7
242	7	7
242	8	7
242	9	7
242	10	7
242	11	7
242	12	7
242	13	7
242	14	7
242	15	7
242	16	1
242	17	1
242	18	1
242	19	1
242	20	1
242	21	1
242	22	1
242	23	1
242	24	1
243	1	7
243	2	7
243	3	7
243	4	7
243	5	7
243	6	7
243	7	7
243	8	7
243	9	7
243	10	7
243	11	7
243	12	7
243	13	7
243	14	7
243	15	7
243	16	1
243	17	1
243	18	1
243	19	1
243	20	1
243	21	1
243	22	1
243	23	1
243	24	1
244	1	2
244	2	2
244	3	2
244	4	2
244	5	2
244	6	2
244	7	2
244	8	2
244	9	2
244	10	2
244	11	2
244	12	2
244	13	2
244	14	2
244	15	1
244	16	1
244	17	1
244	18	1
244	19	1
244	20	1
244	21	1
244	22	1
244	23	1
244	24	1
245	1	2
245	2	2
245	3	2
245	4	2
245	5	2
245	6	2
245	7	2
245	8	1
245	9	2
245	10	2
245	11	2
245	12	2
245	13	2
245	14	2
245	15	1
245	16	1
245	17	1
245	18	1
245	19	1
245	20	1
245	21	1
245	22	1
245	23	1
245	24	1
246	1	7
246	2	7
246	3	7
246	4	7
246	5	7
246	6	7
246	7	7
246	8	1
246	9	7
246	10	7
246	11	7
246	12	7
246	13	7
246	14	7
246	15	1
246	16	1
246	17	1
246	18	1
246	19	1
246	20	1
246	21	1
246	22	1
246	23	1
246	24	1
247	1	7
247	2	7
247	3	7
247	4	7
247	5	7
247	6	7
247	7	7
247	8	1
247	9	7
247	10	7
247	11	7
247	12	7
247	13	7
247	14	7
247	15	1
247	16	1
247	17	1
247	18	1
247	19	1
247	20	1
247	21	1
247	22	1
247	23	1
247	24	1
248	1	7
248	2	7
248	3	7
248	4	7
248	5	7
248	6	7
248	7	7
248	8	1
248	9	7
248	10	7
248	11	7
248	12	7
248	13	7
248	14	7
248	15	1
248	16	1
248	17	1
248	18	1
248	19	1
248	20	1
248	21	1
248	22	1
248	23	1
248	24	1
249	1	7
249	2	7
249	3	7
249	4	7
249	5	7
249	6	7
249	7	7
249	8	1
249	9	7
249	10	7
249	11	7
249	12	7
249	13	7
249	14	7
249	15	1
249	16	1
249	17	1
249	18	1
249	19	1
249	20	1
249	21	1
249	22	1
249	23	1
249	24	1
250	1	1
250	2	1
250	3	1
250	4	1
250	5	1
250	6	1
250	7	1
250	8	1
250	9	1
250	10	1
250	11	1
250	12	1
250	13	1
250	14	1
250	15	1
250	16	1
250	17	1
250	18	1
250	19	1
250	20	1
250	21	1
250	22	1
250	23	1
250	24	1
251	1	7
251	2	7
251	3	7
251	4	7
251	5	7
251	6	7
251	7	7
251	8	1
251	9	7
251	10	7
251	11	7
251	12	7
251	13	2
251	14	2
251	15	1
251	16	1
251	17	1
251	18	1
251	19	1
251	20	1
251	21	1
251	22	1
251	23	1
251	24	1
252	1	7
252	2	7
252	3	7
252	4	7
252	5	7
252	6	7
252	7	7
252	8	1
252	9	7
252	10	7
252	11	7
252	12	7
252	13	7
252	14	7
252	15	1
252	16	1
252	17	1
252	18	1
252	19	1
252	20	1
252	21	1
252	22	1
252	23	1
252	24	1
253	1	7
253	2	7
253	3	7
253	4	7
253	5	7
253	6	7
253	7	7
253	8	1
253	9	7
253	10	7
253	11	7
253	12	7
253	13	7
253	14	7
253	15	1
253	16	1
253	17	1
253	18	1
253	19	1
253	20	1
253	21	1
253	22	1
253	23	1
253	24	1
254	1	7
254	2	7
254	3	7
254	4	7
254	5	7
254	6	7
254	7	7
254	8	1
254	9	7
254	10	7
254	11	7
254	12	7
254	13	7
254	14	7
254	15	1
254	16	1
254	17	1
254	18	1
254	19	1
254	20	1
254	21	1
254	22	1
254	23	1
254	24	1
255	1	7
255	2	7
255	3	7
255	4	7
255	5	7
255	6	7
255	7	7
255	8	1
255	9	7
255	10	7
255	11	7
255	12	7
255	13	7
255	14	7
255	15	1
255	16	1
255	17	1
255	18	1
255	19	1
255	20	1
255	21	1
255	22	1
255	23	1
255	24	1
256	1	7
256	2	7
256	3	7
256	4	7
256	5	7
256	6	7
256	7	7
256	8	1
256	9	7
256	10	7
256	11	7
256	12	7
256	13	7
256	14	7
256	15	1
256	16	1
256	17	1
256	18	1
256	19	1
256	20	1
256	21	1
256	22	1
256	23	1
256	24	1
257	1	7
257	2	7
257	3	7
257	4	7
257	5	7
257	6	7
257	7	7
257	8	1
257	9	7
257	10	7
257	11	7
257	12	5
257	13	5
257	14	5
257	15	1
257	16	1
257	17	1
257	18	1
257	19	1
257	20	1
257	21	1
257	22	1
257	23	1
257	24	1
258	1	7
258	2	7
258	3	7
258	4	7
258	5	7
258	6	7
258	7	7
258	8	1
258	9	7
258	10	7
258	11	7
258	12	7
258	13	7
258	14	7
258	15	1
258	16	1
258	17	1
258	18	1
258	19	1
258	20	1
258	21	1
258	22	1
258	23	1
258	24	1
259	1	7
259	2	7
259	3	7
259	4	7
259	5	7
259	6	7
259	7	7
259	8	1
259	9	7
259	10	7
259	11	7
259	12	7
259	13	7
259	14	7
259	15	1
259	16	1
259	17	1
259	18	1
259	19	1
259	20	1
259	21	1
259	22	1
259	23	1
259	24	1
260	1	7
260	2	7
260	3	7
260	4	7
260	5	7
260	6	7
260	7	7
260	8	1
260	9	7
260	10	7
260	11	7
260	12	7
260	13	7
260	14	7
260	15	1
260	16	1
260	17	1
260	18	1
260	19	1
260	20	1
260	21	1
260	22	1
260	23	1
260	24	1
261	1	7
261	2	7
261	3	7
261	4	7
261	5	7
261	6	7
261	7	7
261	8	1
261	9	7
261	10	7
261	11	7
261	12	7
261	13	7
261	14	7
261	15	1
261	16	1
261	17	1
261	18	1
261	19	1
261	20	1
261	21	1
261	22	1
261	23	1
261	24	1
262	1	7
262	2	7
262	3	7
262	4	7
262	5	7
262	6	7
262	7	7
262	8	1
262	9	7
262	10	7
262	11	7
262	12	7
262	13	7
262	14	7
262	15	1
262	16	1
262	17	1
262	18	1
262	19	1
262	20	1
262	21	1
262	22	1
262	23	1
262	24	1
263	1	7
263	2	7
263	3	7
263	4	7
263	5	7
263	6	7
263	7	7
263	8	1
263	9	7
263	10	7
263	11	7
263	12	7
263	13	7
263	14	7
263	15	1
263	16	1
263	17	1
263	18	1
263	19	1
263	20	1
263	21	1
263	22	1
263	23	1
263	24	1
264	1	7
264	2	7
264	3	7
264	4	7
264	5	7
264	6	7
264	7	7
264	8	1
264	9	7
264	10	7
264	11	7
264	12	7
264	13	7
264	14	7
264	15	1
264	16	1
264	17	1
264	18	1
264	19	1
264	20	1
264	21	1
264	22	1
264	23	1
264	24	1
265	1	7
265	2	7
265	3	7
265	4	7
265	5	7
265	6	7
265	7	7
265	8	1
265	9	7
265	10	7
265	11	7
265	12	7
265	13	7
265	14	7
265	15	1
265	16	1
265	17	1
265	18	1
265	19	1
265	20	1
265	21	1
265	22	1
265	23	1
265	24	1
266	1	7
266	2	7
266	3	7
266	4	7
266	5	7
266	6	7
266	7	7
266	8	7
266	9	7
266	10	7
266	11	7
266	12	7
266	13	7
266	14	7
266	15	1
266	16	1
266	17	1
266	18	1
266	19	1
266	20	1
266	21	1
266	22	1
266	23	1
266	24	1
267	1	7
267	2	7
267	3	7
267	4	7
267	5	7
267	6	7
267	7	7
267	8	7
267	9	7
267	10	7
267	11	7
267	12	7
267	13	7
267	14	7
267	15	1
267	16	1
267	17	1
267	18	1
267	19	1
267	20	1
267	21	1
267	22	1
267	23	1
267	24	1
268	1	7
268	2	7
268	3	7
268	4	7
268	5	7
268	6	7
268	7	7
268	8	7
268	9	7
268	10	7
268	11	7
268	12	5
268	13	5
268	14	5
268	15	1
268	16	1
268	17	1
268	18	1
268	19	1
268	20	1
268	21	1
268	22	1
268	23	1
268	24	1
269	1	7
269	2	7
269	3	7
269	4	7
269	5	7
269	6	7
269	7	7
269	8	7
269	9	7
269	10	7
269	11	7
269	12	7
269	13	7
269	14	7
269	15	1
269	16	1
269	17	1
269	18	1
269	19	1
269	20	1
269	21	1
269	22	1
269	23	1
269	24	1
270	1	7
270	2	7
270	3	7
270	4	7
270	5	7
270	6	7
270	7	7
270	8	7
270	9	7
270	10	7
270	11	7
270	12	7
270	13	7
270	14	7
270	15	1
270	16	1
270	17	1
270	18	1
270	19	1
270	20	1
270	21	1
270	22	1
270	23	1
270	24	1
271	1	7
271	2	7
271	3	7
271	4	7
271	5	7
271	6	5
271	7	7
271	8	7
271	9	7
271	10	7
271	11	5
271	12	7
271	13	7
271	14	7
271	15	1
271	16	1
271	17	1
271	18	1
271	19	1
271	20	1
271	21	1
271	22	1
271	23	1
271	24	1
272	1	7
272	2	7
272	3	7
272	4	7
272	5	7
272	6	7
272	7	7
272	8	7
272	9	7
272	10	7
272	11	7
272	12	7
272	13	7
272	14	7
272	15	1
272	16	1
272	17	1
272	18	1
272	19	1
272	20	1
272	21	1
272	22	1
272	23	1
272	24	1
273	1	7
273	2	7
273	3	7
273	4	7
273	5	7
273	6	7
273	7	7
273	8	7
273	9	7
273	10	7
273	11	7
273	12	7
273	13	7
273	14	7
273	15	1
273	16	1
273	17	1
273	18	1
273	19	1
273	20	1
273	21	1
273	22	1
273	23	1
273	24	1
274	1	7
274	2	7
274	3	7
274	4	7
274	5	7
274	6	7
274	7	7
274	8	7
274	9	7
274	10	7
274	11	7
274	12	7
274	13	7
274	14	7
274	15	1
274	16	1
274	17	1
274	18	1
274	19	1
274	20	1
274	21	1
274	22	1
274	23	1
274	24	1
275	1	7
275	2	7
275	3	7
275	4	7
275	5	7
275	6	7
275	7	7
275	8	7
275	9	7
275	10	7
275	11	7
275	12	7
275	13	7
275	14	7
275	15	1
275	16	1
275	17	1
275	18	1
275	19	1
275	20	1
275	21	1
275	22	1
275	23	1
275	24	1
276	1	7
276	2	7
276	3	7
276	4	7
276	5	7
276	6	7
276	7	7
276	8	7
276	9	7
276	10	7
276	11	2
276	12	1
276	13	2
276	14	2
276	15	1
276	16	1
276	17	1
276	18	1
276	19	1
276	20	1
276	21	1
276	22	1
276	23	1
276	24	1
277	1	7
277	2	7
277	3	7
277	4	7
277	5	7
277	6	7
277	7	7
277	8	7
277	9	7
277	10	7
277	11	7
277	12	7
277	13	7
277	14	7
277	15	1
277	16	1
277	17	1
277	18	1
277	19	1
277	20	1
277	21	1
277	22	1
277	23	1
277	24	1
278	1	7
278	2	7
278	3	7
278	4	7
278	5	7
278	6	7
278	7	7
278	8	7
278	9	7
278	10	7
278	11	7
278	12	5
278	13	7
278	14	7
278	15	1
278	16	1
278	17	1
278	18	1
278	19	1
278	20	1
278	21	1
278	22	1
278	23	1
278	24	1
279	1	7
279	2	7
279	3	7
279	4	7
279	5	7
279	6	7
279	7	7
279	8	7
279	9	7
279	10	7
279	11	7
279	12	7
279	13	7
279	14	7
279	15	1
279	16	1
279	17	1
279	18	1
279	19	1
279	20	1
279	21	1
279	22	1
279	23	1
279	24	1
280	1	7
280	2	7
280	3	7
280	4	7
280	5	7
280	6	7
280	7	7
280	8	7
280	9	7
280	10	7
280	11	7
280	12	7
280	13	7
280	14	7
280	15	1
280	16	1
280	17	1
280	18	1
280	19	1
280	20	1
280	21	1
280	22	1
280	23	1
280	24	1
281	1	7
281	2	7
281	3	7
281	4	7
281	5	7
281	6	7
281	7	7
281	8	7
281	9	7
281	10	7
281	11	7
281	12	7
281	13	7
281	14	7
281	15	7
281	16	1
281	17	1
281	18	1
281	19	1
281	20	1
281	21	1
281	22	1
281	23	1
281	24	1
282	1	7
282	2	7
282	3	7
282	4	7
282	5	7
282	6	7
282	7	7
282	8	7
282	9	7
282	10	7
282	11	7
282	12	7
282	13	7
282	14	7
282	15	7
282	16	1
282	17	1
282	18	1
282	19	1
282	20	1
282	21	1
282	22	1
282	23	1
282	24	1
283	1	7
283	2	7
283	3	7
283	4	7
283	5	7
283	6	7
283	7	7
283	8	7
283	9	7
283	10	7
283	11	7
283	12	7
283	13	7
283	14	7
283	15	1
283	16	1
283	17	1
283	18	1
283	19	1
283	20	1
283	21	1
283	22	1
283	23	1
283	24	1
284	1	7
284	2	7
284	3	7
284	4	7
284	5	7
284	6	7
284	7	7
284	8	7
284	9	7
284	10	7
284	11	7
284	12	7
284	13	7
284	14	7
284	15	1
284	16	1
284	17	1
284	18	1
284	19	1
284	20	1
284	21	1
284	22	1
284	23	1
284	24	1
285	1	7
285	2	7
285	3	7
285	4	7
285	5	7
285	6	7
285	7	7
285	8	7
285	9	7
285	10	7
285	11	7
285	12	7
285	13	7
285	14	7
285	15	1
285	16	1
285	17	1
285	18	1
285	19	1
285	20	1
285	21	1
285	22	1
285	23	1
285	24	1
286	1	7
286	2	7
286	3	7
286	4	7
286	5	7
286	6	7
286	7	7
286	8	7
286	9	7
286	10	7
286	11	7
286	12	7
286	13	7
286	14	7
286	15	1
286	16	1
286	17	1
286	18	1
286	19	1
286	20	1
286	21	1
286	22	1
286	23	1
286	24	1
287	1	7
287	2	7
287	3	7
287	4	7
287	5	7
287	6	7
287	7	7
287	8	7
287	9	7
287	10	7
287	11	7
287	12	7
287	13	7
287	14	7
287	15	1
287	16	1
287	17	1
287	18	1
287	19	1
287	20	1
287	21	1
287	22	1
287	23	1
287	24	1
