day	hour	value
89	5	7
89	6	7
89	7	7
89	8	7
89	9	7
89	10	7
89	11	7
89	12	7
89	13	7
89	14	7
89	15	7
89	16	7
89	17	7
89	18	7
89	19	7
89	20	7
89	21	7
89	22	7
89	23	7
89	24	7
90	1	7
90	2	7
90	3	7
90	4	2
90	5	2
90	6	7
90	7	7
90	8	7
90	9	2
90	10	2
90	11	2
90	12	2
90	13	2
90	14	2
90	15	2
90	16	2
90	17	2
90	18	2
90	19	2
90	20	2
90	21	2
90	22	2
90	23	2
90	24	2
91	1	7
91	2	7
91	3	7
91	4	7
91	5	7
91	6	7
91	7	7
91	8	7
91	9	7
91	10	7
91	11	7
91	12	7
91	13	7
91	14	7
91	15	7
91	16	7
91	17	7
91	18	7
91	19	7
91	20	7
91	21	7
91	22	7
91	23	7
91	24	7
92	1	7
92	2	7
92	3	7
92	4	2
92	5	2
92	6	7
92	7	7
92	8	7
92	9	2
92	10	2
92	11	2
92	12	2
92	13	2
92	14	2
92	15	2
92	16	2
92	17	2
92	18	2
92	19	2
92	20	2
92	21	2
92	22	2
92	23	2
92	24	2
93	1	7
93	2	7
93	3	7
93	4	7
93	5	7
93	6	7
93	7	7
93	8	7
93	9	7
93	10	7
93	11	7
93	12	7
93	13	7
93	14	7
93	15	7
93	16	7
93	17	7
93	18	7
93	19	7
93	20	7
93	21	7
93	22	7
93	23	7
93	24	7
94	1	7
94	2	7
94	3	7
94	4	7
94	5	7
94	6	7
94	7	7
94	8	7
94	9	7
94	10	7
94	11	7
94	12	7
94	13	7
94	14	7
94	15	7
94	16	7
94	17	7
94	18	7
94	19	7
94	20	7
94	21	7
94	22	7
94	23	7
94	24	7
95	1	7
95	2	7
95	3	7
95	4	7
95	5	7
95	6	7
95	7	7
95	8	7
95	9	7
95	10	7
95	11	7
95	12	7
95	13	7
95	14	7
95	15	7
95	16	7
95	17	7
95	18	7
95	19	7
95	20	7
95	21	7
95	22	7
95	23	7
95	24	7
96	1	7
96	2	7
96	3	7
96	4	7
96	5	7
96	6	7
96	7	7
96	8	7
96	9	7
96	10	7
96	11	7
96	12	7
96	13	7
96	14	7
96	15	7
96	16	7
96	17	7
96	18	7
96	19	7
96	20	7
96	21	7
96	22	7
96	23	7
96	24	7
97	1	7
97	2	7
97	3	7
97	4	7
97	5	7
97	6	7
97	7	7
97	8	7
97	9	7
97	10	7
97	11	7
97	12	7
97	13	7
97	14	7
97	15	7
97	16	7
97	17	7
97	18	7
97	19	7
97	20	7
97	21	7
97	22	7
97	23	7
97	24	7
98	1	7
98	2	7
98	3	7
98	4	7
98	5	7
98	6	7
98	7	7
98	8	7
98	9	7
98	10	7
98	11	7
98	12	7
98	13	7
98	14	7
98	15	7
98	16	7
98	17	7
98	18	7
98	19	7
98	20	7
98	21	7
98	22	7
98	23	7
98	24	1
99	1	2
99	2	2
99	3	2
99	4	2
99	5	2
99	6	2
99	7	2
99	8	2
99	9	2
99	10	2
99	11	2
99	12	2
99	13	2
99	14	2
99	15	2
99	16	2
99	17	2
99	18	2
99	19	2
99	20	2
99	21	2
99	22	2
99	23	2
99	24	2
100	1	2
100	2	2
100	3	2
100	4	2
100	5	2
100	6	2
100	7	2
100	8	2
100	9	2
100	10	2
100	11	2
100	12	2
100	13	2
100	14	2
100	15	2
100	16	2
100	17	2
100	18	2
100	19	2
100	20	2
100	21	2
100	22	2
100	23	2
100	24	2
101	1	6
101	2	6
101	3	6
101	4	6
101	5	6
101	6	6
101	7	6
101	8	6
101	9	6
101	10	6
101	11	6
101	12	6
101	13	6
101	14	6
101	15	6
101	16	6
101	17	6
101	18	6
101	19	6
101	20	6
101	21	6
101	22	6
101	23	6
101	24	6
102	1	6
102	2	6
102	3	6
102	4	6
102	5	6
102	6	5
102	7	5
102	8	5
102	9	5
102	10	5
102	11	5
102	12	5
102	13	5
102	14	5
102	15	5
102	16	5
102	17	5
102	18	5
102	19	5
102	20	5
102	21	5
102	22	5
102	23	5
102	24	5
103	1	7
103	2	7
103	3	7
103	4	7
103	5	7
103	6	7
103	7	7
103	8	7
103	9	7
103	10	7
103	11	7
103	12	7
103	13	7
103	14	7
103	15	7
103	16	7
103	17	7
103	18	7
103	19	7
103	20	7
103	21	7
103	22	7
103	23	7
103	24	7
104	1	2
104	2	2
104	3	2
104	4	2
104	5	2
104	6	2
104	7	2
104	8	2
104	9	2
104	10	2
104	11	2
104	12	2
104	13	2
104	14	2
104	15	2
104	16	2
104	17	2
104	18	2
104	19	2
104	20	2
104	21	2
104	22	2
104	23	2
104	24	2
105	1	6
105	2	6
105	3	6
105	4	6
105	5	6
105	6	6
105	7	6
105	8	6
105	9	6
105	10	6
105	11	6
105	12	6
105	13	6
105	14	6
105	15	6
105	16	6
105	17	6
105	18	6
105	19	6
105	20	6
105	21	6
105	22	6
105	23	6
105	24	6
106	1	2
106	2	2
106	3	2
106	4	2
106	5	2
106	6	2
106	7	2
106	8	2
106	9	2
106	10	2
106	11	2
106	12	2
106	13	2
106	14	2
106	15	2
106	16	2
106	17	2
106	18	2
106	19	2
106	20	2
106	21	2
106	22	2
106	23	2
106	24	2
107	1	2
107	2	2
107	3	2
107	4	2
107	5	2
107	6	2
107	7	2
107	8	2
107	9	2
107	10	2
107	11	2
107	12	2
107	13	2
107	14	2
107	15	2
107	16	2
107	17	2
107	18	2
107	19	2
107	20	2
107	21	2
107	22	2
107	23	2
107	24	2
108	1	6
108	2	6
108	3	6
108	4	6
108	5	6
108	6	6
108	7	6
108	8	6
108	9	6
108	10	6
108	11	6
108	12	6
108	13	6
108	14	6
108	15	6
108	16	6
108	17	6
108	18	6
108	19	6
108	20	6
108	21	6
108	22	6
108	23	6
108	24	6
109	1	2
109	2	2
109	3	2
109	4	2
109	5	2
109	6	2
109	7	2
109	8	2
109	9	2
109	10	2
109	11	2
109	12	2
109	13	2
109	14	2
109	15	2
109	16	2
109	17	2
109	18	2
109	19	2
109	20	2
109	21	2
109	22	2
109	23	2
109	24	2
110	1	7
110	2	7
110	3	7
110	4	7
110	5	7
110	6	7
110	7	7
110	8	7
110	9	7
110	10	7
110	11	7
110	12	7
110	13	7
110	14	7
110	15	7
110	16	7
110	17	7
110	18	7
110	19	7
110	20	7
110	21	7
110	22	7
110	23	7
110	24	7
111	1	7
111	2	7
111	3	7
111	4	7
111	5	7
111	6	7
111	7	7
111	8	7
111	9	2
111	10	2
111	11	2
111	12	2
111	13	2
111	14	2
111	15	2
111	16	2
111	17	2
111	18	7
111	19	7
111	20	7
111	21	7
111	22	7
111	23	7
111	24	1
112	1	1
112	2	1
112	3	1
112	4	1
112	5	1
112	6	1
112	7	1
112	8	1
112	9	1
112	10	1
112	11	1
112	12	1
112	13	1
112	14	1
112	15	1
112	16	1
112	17	1
112	18	1
112	19	1
112	20	1
112	21	1
112	22	1
112	23	1
112	24	1
113	1	2
113	2	2
113	3	2
113	4	2
113	5	2
113	6	2
113	7	2
113	8	2
113	9	2
113	10	2
113	11	2
113	12	2
113	13	2
113	14	2
113	15	2
113	16	2
113	17	2
113	18	2
113	19	2
113	20	2
113	21	2
113	22	2
113	23	2
113	24	2
114	1	1
114	2	1
114	3	1
114	4	1
114	5	1
114	6	1
114	7	1
114	8	1
114	9	1
114	10	1
114	11	1
114	12	1
114	13	1
114	14	1
114	15	1
114	16	1
114	17	1
114	18	1
114	19	1
114	20	1
114	21	1
114	22	1
114	23	1
114	24	1
115	1	1
115	2	1
115	3	1
115	4	1
115	5	1
115	6	1
115	7	1
115	8	1
115	9	1
115	10	1
115	11	1
115	12	1
115	13	1
115	14	1
115	15	1
115	16	1
115	17	1
115	18	1
115	19	1
115	20	1
115	21	1
115	22	1
115	23	1
115	24	1
116	1	1
116	2	1
116	3	1
116	4	1
116	5	1
116	6	1
116	7	1
116	8	1
116	9	1
116	10	1
116	11	1
116	12	1
116	13	1
116	14	1
116	15	1
116	16	1
116	17	1
116	18	1
116	19	1
116	20	1
116	21	1
116	22	1
116	23	1
116	24	1
117	1	1
117	2	1
117	3	1
117	4	1
117	5	1
117	6	1
117	7	1
117	8	1
117	9	1
117	10	1
117	11	1
117	12	1
117	13	1
117	14	1
117	15	1
117	16	1
117	17	1
117	18	1
117	19	1
117	20	1
117	21	1
117	22	1
117	23	1
117	24	1
118	1	1
118	2	1
118	3	1
118	4	1
118	5	1
118	6	1
118	7	1
118	8	1
118	9	1
118	10	1
118	11	1
118	12	1
118	13	1
118	14	1
118	15	1
118	16	1
118	17	1
118	18	1
118	19	1
118	20	1
118	21	1
118	22	1
118	23	1
118	24	1
119	1	1
119	2	1
119	3	1
119	4	1
119	5	1
119	6	1
119	7	1
119	8	1
119	9	1
119	10	1
119	11	1
119	12	1
119	13	1
119	14	1
119	15	1
119	16	1
119	17	1
119	18	1
119	19	1
119	20	1
119	21	1
119	22	1
119	23	1
119	24	1
120	1	7
120	2	7
120	3	7
120	4	7
120	5	7
120	6	7
120	7	7
120	8	7
120	9	7
120	10	7
120	11	7
120	12	7
120	13	7
120	14	7
120	15	7
120	16	7
120	17	7
120	18	7
120	19	7
120	20	7
120	21	7
120	22	7
120	23	7
120	24	1
121	1	7
121	2	7
121	3	7
121	4	7
121	5	7
121	6	7
121	7	7
121	8	7
121	9	7
121	10	7
121	11	7
121	12	7
121	13	7
121	14	7
121	15	7
121	16	7
121	17	7
121	18	7
121	19	7
121	20	7
121	21	7
121	22	7
121	23	7
121	24	5
122	1	7
122	2	7
122	3	7
